"id","Completed","Last page seen","Start language","Date last action","Date started","What is your age? Input age in numbers.","What is your gender? Select option below.","What is the highest level of education you have completed?","[Other] What is the highest level of education you have completed?","Select country in which you live (where you have permanent current address).","[Other] Select country in which you live (where you have permanent current address).","From which region are you from?","Which year did you use 3D printing / printer the first time?","[Spare parts to devices] For what usage do you use 3D printing?","[Covers and such for devices] For what usage do you use 3D printing?","[Artistic items] For what usage do you use 3D printing?","[Visual aids] For what usage do you use 3D printing?","[Presentation models (including architectural models)] For what usage do you use 3D printing?","[Functional models] For what usage do you use 3D printing?","[used for pattern / in molds] For what usage do you use 3D printing?","[for research/educational purposes] For what usage do you use 3D printing?","[direct part production (custom, short run, series production)] For what usage do you use 3D printing?","[Furniture and household decoration ] For what usage do you use 3D printing?","[Other] For what usage do you use 3D printing?","[Metal (any)] What kind of material do you use (now and in past) in printing?","[Polymer (any)] What kind of material do you use (now and in past) in printing?","[Cement] What kind of material do you use (now and in past) in printing?","[Biomaterial] What kind of material do you use (now and in past) in printing?","[Silicon] What kind of material do you use (now and in past) in printing?","[Wood] What kind of material do you use (now and in past) in printing?","[None] What kind of material do you use (now and in past) in printing?","[Other] What kind of material do you use (now and in past) in printing?","[3D Systems] Which printers (which manufacturer) have you used?","[Arcam] Which printers (which manufacturer) have you used?","[BitsfromBytes] Which printers (which manufacturer) have you used?","[Blue Printer] Which printers (which manufacturer) have you used?","[Botmill] Which printers (which manufacturer) have you used?","[Dimension] Which printers (which manufacturer) have you used?","[EOS] Which printers (which manufacturer) have you used?","[ExOne] Which printers (which manufacturer) have you used?","[Fortus] Which printers (which manufacturer) have you used?","[MakerBot ] Which printers (which manufacturer) have you used?","[Makibot] Which printers (which manufacturer) have you used?","[Objet] Which printers (which manufacturer) have you used?","[Printrbot] Which printers (which manufacturer) have you used?","[RepRap project] Which printers (which manufacturer) have you used?","[Solidoodle] Which printers (which manufacturer) have you used?","[Solidscape & Envision Tec] Which printers (which manufacturer) have you used?","[Stratasys] Which printers (which manufacturer) have you used?","[UP!] Which printers (which manufacturer) have you used?","[Ultimaker] Which printers (which manufacturer) have you used?","[ZCorp] Which printers (which manufacturer) have you used?","[Other] Which printers (which manufacturer) have you used?","[3D Creation Lab] Which of the 3D printing services have you used?","[3dprintuk] Which of the 3D printing services have you used?","[3DProParts] Which of the 3D printing services have you used?","[Cubify Cloud Print] Which of the 3D printing services have you used?","[i.Materialise] Which of the 3D printing services have you used?","[Impression-3D] Which of the 3D printing services have you used?","[Kraftwurx.com] Which of the 3D printing services have you used?","[Ponoko] Which of the 3D printing services have you used?","[RedEye] Which of the 3D printing services have you used?","[Sculpteo] Which of the 3D printing services have you used?","[Shapeways] Which of the 3D printing services have you used?","[Solid Concepts] Which of the 3D printing services have you used?","[None] Which of the 3D printing services have you used?","[Other] Which of the 3D printing services have you used?","[I use 3D printing services to get professional quality printings] Following claims concern your motivation to use 3D printing services. Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[To make money by selling models] Following claims concern your motivation to use 3D printing services. Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[To test how these services work] Following claims concern your motivation to use 3D printing services. Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[Services enable 3D model distribution easily] Following claims concern your motivation to use 3D printing services. Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[To share my models] Following claims concern your motivation to use 3D printing services. Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[To get feedback regarding my models] Following claims concern your motivation to use 3D printing services. Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[To publish my 3D manufacturing related apps] Following claims concern your motivation to use 3D printing services. Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[To download 3D manufacturing related apps] Following claims concern your motivation to use 3D printing services. Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[To buy model or download free models] Following claims concern your motivation to use 3D printing services. Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","Have you been involved in free/open source software projects? If so in how many?","Are you or have you been a member of a hackerspace, fab lab or a similar group?","[Comment] Are you or have you been a member of a hackerspace, fab lab or a similar group?","Are you or have you been involved in projects of building, designing or improving physical objects?","Do you consider yourself a member of the so-called maker movement?","Do you consider your 3D activities a part of so-called peer production?","Is your work related to 3D printing or rapid manufacturing?","[Comment] Is your work related to 3D printing or rapid manufacturing?","Your involvement in 3D printing. Do you consider yourself:","[Other] Your involvement in 3D printing. Do you consider yourself:","[ I participate in 3D printing projects because of money.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[I participate in 3D printing projects because I want to develop 3D printing tools and practices.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[ I participate in 3D printing projects because I learn new skills.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[ I participate in 3D printing projects because I like collaborative development] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[ I participate in 3D printing projects because I like to share my knowledge and skills with others.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[I participate in 3D printing projects because I get more respect.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[I participate 3D printing projects because it gives me better job opportunities in the future.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[I participate in 3D printing projects because it is fun.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[I participate in 3D printing projects because I want to help others.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[3D printing projects are a way to express myself.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[I do 3D printing because I think all software and hardware should be free.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[I participate in 3D printing projects because I want to give back to the community.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[I develop 3D printing because I need it for doing something else.] What do you think of the following claims? Choose one option for each row (Likert scale: 1 = Strongly agree <-> 5 = Strongly disagree)","[CDDL] If you develop 3D printing related software, which license do you prefer for your own code?","[Mozilla Public License] If you develop 3D printing related software, which license do you prefer for your own code?","[MIT] If you develop 3D printing related software, which license do you prefer for your own code?","[LGPL] If you develop 3D printing related software, which license do you prefer for your own code?","[BSD] If you develop 3D printing related software, which license do you prefer for your own code?","[Apache License] If you develop 3D printing related software, which license do you prefer for your own code?","[GPL] If you develop 3D printing related software, which license do you prefer for your own code?","[Creative Commons license] If you develop 3D printing related software, which license do you prefer for your own code?","[Other] If you develop 3D printing related software, which license do you prefer for your own code?","[CDDL] If you develop 3D printing related _hardware_, which license do you prefer for your own code?","[Mozilla Public License] If you develop 3D printing related _hardware_, which license do you prefer for your own code?","[MIT] If you develop 3D printing related _hardware_, which license do you prefer for your own code?","[LGPL] If you develop 3D printing related _hardware_, which license do you prefer for your own code?","[BSD] If you develop 3D printing related _hardware_, which license do you prefer for your own code?","[Apache License] If you develop 3D printing related _hardware_, which license do you prefer for your own code?","[GPL] If you develop 3D printing related _hardware_, which license do you prefer for your own code?","[Creative Commons license] If you develop 3D printing related _hardware_, which license do you prefer for your own code?","[Other] If you develop 3D printing related _hardware_, which license do you prefer for your own code?","What, in your opinion, is the greatest bottleneck for the development in 3D technology right now? - printers - materials - designs - social co-operation - internet infrastructure - other infrastructure","[Multicolored printing] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5.","[Metal material printing] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5.","[Glass material printing] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5.","[Speed] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5.","[Object quality ] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5.","[Ease of use] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5.","[Ethernet connected printers] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5.","[Better printer integration to CAD (or other similar) modeling software] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5.","[Cheaper printer price] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5.","[Cheaper material prices] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5.","[Other] What is the most wanted feature you are waiting for to develop further or to emerge? Please choose max 5."
"27","2013-08-02 15:55:14","4","en","2013-08-02 15:55:14","2013-08-02 15:50:43","25","Female","4-Year College Degree(BA,BS)","","UNITED STATES","","North America","2011","No","No","No","No","No","Yes","No","No","No","No","","Yes","Yes","No","No","No","No","No","","Yes","No","No","No","No","No","Yes","No","No","Yes","No","No","Yes","No","No","No","No","No","Yes","Yes","","No","No","No","No","No","No","No","No","No","No","Yes","No","No","","1","1","1","1","1","1","1","1","1","In 5 projects or more","Yes. (Write name of the community in comment field. If member of multiple communities, choose one.)","TechShop","Yes","Yes","Yes","Yes","I work at Shapeways","more like paid developer of 3D printing solutions","","5","1","1","1","1","1","1","1","1","1","4","1","3","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","software; mainstream consumer awareness","No","No","Yes","No","Yes","No","No","No","No","Yes",""
"28","2013-08-02 16:10:09","4","en","2013-08-02 16:10:09","2013-08-02 16:02:29","16","Male","High School/GED","","UNITED STATES","","North America","2012","No","No","Yes","No","No","No","No","No","No","No","","No","Yes","No","No","Yes","No","No","","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","No","No","Yes","No","No","","1","5","1","1","1","1","1","1","1","","No","","Yes","Yes","No","No","","more like 'end user' of 3D printing (mostly use printing services like shapeways, ponoko and others)","","5","","","","","","","","","","","","","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","No","No","No","No","No","No","No","No","No","No",""
"29","2013-08-02 16:14:33","4","en","2013-08-02 16:14:33","2013-08-02 16:02:54","36","Male","Some College","","UNITED STATES","","North America","2011","No","No","No","No","No","No","No","No","No","No","toys","No","Yes","No","No","No","No","No","","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","unknown","No","No","No","No","No","No","No","No","No","No","Yes","No","No","","1","5","2","3","5","1","5","5","5","No, I haven't.","No","","Yes","Yes","Yes","Yes","","more like 'end user' of 3D printing (mostly use printing services like shapeways, ponoko and others)","","1","5","1","2","2","2","4","1","2","1","5","4","5","No","No","No","No","No","No","No","No","n/a","No","No","No","No","No","No","No","No","n/a","print quality/resolution and cost of entry for the home consumer.","No","No","No","Yes","Yes","Yes","No","No","Yes","Yes",""
"30","2013-08-02 16:07:12","4","en","2013-08-02 16:07:12","2013-08-02 16:03:20","34","Male","Master's Degree","","NETHERLANDS","","Europe","2006","No","No","No","No","No","Yes","No","No","Yes","No","","No","Yes","No","No","No","No","No","","Yes","No","No","No","No","No","Yes","Yes","No","No","No","Yes","No","No","No","No","No","No","No","No","","No","No","No","No","Yes","No","No","Yes","Yes","No","Yes","Yes","No","","1","2","2","2","2","2","3","2","3","","No answer","","No","Yes","No","No","","more like paid developer of 3D printing solutions","","2","3","3","3","3","2","5","2","2","","2","3","1","No","No","Yes","No","No","No","No","No","","No","Yes","No","No","No","No","No","No","","Printerorientation","Yes","No","No","No","No","No","No","No","Yes","No",""
"32","2013-08-02 16:09:37","4","en","2013-08-02 16:09:37","2013-08-02 16:05:22","25","Female","4-Year College Degree(BA,BS)","","UNITED STATES","","Asia","2010","No","No","Yes","No","No","No","No","No","No","No","","Yes","Yes","No","No","No","No","No","","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","","No","No","No","No","Yes","No","No","Yes","No","Yes","Yes","No","No","","1","1","1","1","5","5","5","5","5","In 3 projects","No","","Yes","Yes","No","No","","more like 'end user' of 3D printing (mostly use printing services like shapeways, ponoko and others)","","1","1","1","3","1","1","4","1","1","1","4","4","1","No","No","Yes","No","No","No","No","No","","No","No","Yes","No","No","No","No","No","","material limitations and cost","Yes","No","No","No","No","No","No","No","Yes","Yes",""
"33","","","en","2013-08-02 16:11:43","2013-08-02 16:11:43","","","","","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","","","","","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","No","No","No","No","No","No","No","No","No","No",""
"34","","2","en","2013-08-02 16:18:55","2013-08-02 16:15:32","44","Male","Some College","","UNITED STATES","","North America","2010","No","No","Yes","No","No","No","Yes","No","Yes","No","Jewelry","Yes","Yes","No","Yes","No","No","No","","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","Yes","No","No","Yes","No","No","Yes","No","No","","4","5","3","3","1","1","1","1","1","","","","N/A","N/A","N/A","","","","","","","","","","","","","","","","","","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","No","No","No","No","No","No","No","No","No","No",""
"35","2013-08-02 16:33:07","4","en","2013-08-02 16:33:07","2013-08-02 16:21:33","58","Male","Some College","","UNITED STATES","","North America","2010","No","No","Yes","No","No","Yes","No","No","No","No","","Yes","Yes","No","No","Yes","No","No","","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes","","No","No","No","No","No","No","No","No","No","No","Yes","No","No","","1","3","3","3","3","3","3","3","3","No, I haven't.","No","","Yes","Yes","No","No","","more like 'end user' of 3D printing (mostly use printing services like shapeways, ponoko and others)","","3","2","2","3","2","3","3","1","2","2","3","2","3","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","Yes","Yes","No","No","Yes","No","No","No","No","Yes","multi-material printing"
"36","2013-08-02 16:36:58","4","en","2013-08-02 16:36:58","2013-08-02 16:27:51","26","Male","4-Year College Degree(BA,BS)","","UNITED STATES","","North America","2010","No","No","Yes","No","No","No","No","No","No","No","","Yes","Yes","No","No","No","No","No","","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","","No","No","No","Yes","Yes","No","Yes","No","No","No","Yes","No","No","","1","1","1","1","4","3","1","4","4","In 1 project","No","","Yes","Yes","No","Yes","","more like developer of 3D printing solutions (not getting paid though)","","1","2","4","4","4","4","3","1","2","2","5","5","1","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","The cost of producing items any larger than a ring or bracelet.","No","No","No","No","Yes","Yes","No","No","Yes","Yes",""
"37","2013-08-02 16:37:22","4","en","2013-08-02 16:37:22","2013-08-02 16:31:38","25","Male","Some College","","UNITED STATES","","North America","2012","Yes","No","Yes","No","No","No","No","No","No","No","","No","Yes","No","No","No","No","No","","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","No","No","Yes","No","No","","1","5","4","5","3","5","5","5","2","","No","","No","No","No","No","","more like 'end user' of 3D printing (mostly use printing services like shapeways, ponoko and others)","","5","","1","4","","5","","3","","3","2","","1","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","No","No","No","No","No","No","No","No","No","No",""
"38","2013-08-02 16:44:45","4","en","2013-08-02 16:44:45","2013-08-02 16:37:26","39","Male","Master's Degree","","UNITED STATES","","North America","2010","No","No","Yes","No","No","No","No","Yes","No","Yes","","Yes","Yes","No","No","No","No","No","Ceramic","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","Yes","No","No","Yes","No","No","","1","3","2","3","3","3","3","3","2","No, I haven't but would like to be in future","No","","Yes","Yes","No","No","","more like 'end user' of 3D printing (mostly use printing services like shapeways, ponoko and others)","","4","2","1","3","3","4","3","1","3","1","4","3","2","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","No","Yes","No","Yes","No","No","No","No","Yes","Yes",""
"39","2013-08-02 16:47:23","4","en","2013-08-02 16:47:23","2013-08-02 16:38:04","41","Male","Some College","","GERMANY","","Europe","2008","No","No","No","No","No","Yes","No","No","No","No","Hobby","No","Yes","No","No","No","No","No","","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","No","No","Yes","No","No","","1","4","4","2","3","3","4","4","3","No, I haven't.","No","","No","No","No","No","","more like 'end user' of 3D printing (mostly use printing services like shapeways, ponoko and others)","","5","1","1","3","3","5","3","1","2","1","","","","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","I think materials can always be improved. Not everything is possible in printing, though it is close to injection production.","Yes","No","Yes","No","No","No","No","No","No","Yes",""
"40","2013-08-02 16:52:55","4","en","2013-08-02 16:52:55","2013-08-02 16:47:59","44","Male","Doctoral Degree","","UNITED KINGDOM","","Europe","2011","Yes","No","No","No","Yes","Yes","Yes","No","Yes","No","","Yes","Yes","No","No","No","No","No","","Yes","No","No","No","No","No","Yes","No","No","Yes","No","Yes","No","No","No","No","Yes","No","No","Yes","","No","Yes","No","No","Yes","No","No","Yes","No","Yes","Yes","No","No","","1","1","2","1","1","2","2","2","1","In 5 projects or more","No","","Yes","Yes","Yes","Yes","","more like developer of 3D printing solutions (not getting paid though)","","1","1","1","2","2","3","1","1","1","1","3","2","1","No","Yes","Yes","No","Yes","Yes","No","Yes","","No","No","No","No","No","No","No","No","","Materials and quality of prints at speed. Clean removal at low temperature of support materials. Resolution needs to improve further.","No","Yes","No","Yes","Yes","No","Yes","No","No","No",""
